Season,Team,Home,W/L,G,Win%
2008,MIL,1,19,41,0.4634146341463415
2008,MIN,0,7,41,0.17073170731707318
2008,MIN,1,15,41,0.36585365853658536
2008,NYK,0,8,41,0.1951219512195122
2008,NYK,1,15,41,0.36585365853658536
2008,ORL,0,27,41,0.6585365853658537
2008,ORL,1,25,41,0.6097560975609756
2008,PHI,0,18,41,0.43902439024390244
2008,PHI,1,22,41,0.5365853658536586
2008,PHO,0,25,41,0.6097560975609756
2008,PHO,1,30,41,0.7317073170731707
2008,POR,0,13,41,0.3170731707317073
2008,POR,1,28,41,0.6829268292682927
2008,SAC,0,12,41,0.2926829268292683
2008,SAC,1,26,41,0.6341463414634146
2008,SAS,0,22,41,0.5365853658536586
2008,SAS,1,34,41,0.8292682926829268
2008,TOR,0,16,41,0.3902439024390244
2008,TOR,1,25,41,0.6097560975609756
2008,UTA,0,17,41,0.4146341463414634
2008,UTA,1,37,41,0.9024390243902439
2008,WAS,0,18,41,0.43902439024390244
2008,WAS,1,25,41,0.6097560975609756
2009,ATL,0,16,41,0.3902439024390244
2009,ATL,1,31,41,0.7560975609756098
2009,BOS,0,27,41,0.6585365853658537
2009,BOS,1,35,41,0.8536585365853658
2009,CHI,0,13,41,0.3170731707317073
2009,CHI,1,28,41,0.6829268292682927
2009,CLE,0,27,41,0.6585365853658537
2009,CLE,1,39,41,0.9512195121951219
2009,DAL,0,18,41,0.43902439024390244
2009,DAL,1,32,41,0.7804878048780488
2009,DEN,0,21,41,0.5121951219512195
2009,DEN,1,33,41,0.8048780487804879
2009,DET,0,18,41,0.43902439024390244
2009,DET,1,21,41,0.5121951219512195
2009,GSW,0,8,41,0.1951219512195122
2009,GSW,1,21,41,0.5121951219512195
2009,HOU,0,20,41,0.4878048780487805
2009,HOU,1,33,41,0.8048780487804879
2009,IND,0,11,41,0.2682926829268293
2009,IND,1,25,41,0.6097560975609756
2009,LAC,0,8,41,0.1951219512195122
2009,LAC,1,11,41,0.2682926829268293
2009,LAL,0,29,41,0.7073170731707317
2009,LAL,1,36,41,0.8780487804878049
2009,MEM,0,8,41,0.1951219512195122
2009,MEM,1,16,41,0.3902439024390244
2009,MIA,0,15,41,0.36585365853658536
2009,MIA,1,28,41,0.6829268292682927
2009,MIL,0,12,41,0.2926829268292683
2009,MIL,1,22,41,0.5365853658536586
2009,MIN,0,13,41,0.3170731707317073
2009,MIN,1,11,41,0.2682926829268293
2009,NYK,0,12,41,0.2926829268292683
2009,NYK,1,20,41,0.4878048780487805
2009,OKC,0,8,41,0.1951219512195122
2009,OKC,1,15,41,0.36585365853658536
2009,ORL,0,27,41,0.6585365853658537
2009,ORL,1,32,41,0.7804878048780488
2009,PHI,0,17,41,0.4146341463414634
2009,PHI,1,24,41,0.5853658536585366
2009,PHO,0,18,41,0.43902439024390244
2009,PHO,1,28,41,0.6829268292682927
2009,POR,0,20,41,0.4878048780487805
2009,POR,1,34,41,0.8292682926829268
2009,SAC,0,6,41,0.14634146341463414
2009,SAC,1,11,41,0.2682926829268293
2009,SAS,0,26,41,0.6341463414634146
2009,SAS,1,28,41,0.6829268292682927
2009,TOR,0,15,41,0.36585365853658536
2009,TOR,1,18,41,0.43902439024390244
2009,UTA,0,15,41,0.36585365853658536
2009,UTA,1,33,41,0.8048780487804879
2009,WAS,0,6,41,0.14634146341463414
2009,WAS,1,13,41,0.3170731707317073
2010,ATL,0,19,41,0.4634146341463415
2010,ATL,1,34,41,0.8292682926829268
2010,BOS,0,26,41,0.6341463414634146
2010,BOS,1,24,41,0.5853658536585366
2010,CHI,0,17,41,0.4146341463414634
2010,CHI,1,24,41,0.5853658536585366
2010,CLE,0,26,41,0.6341463414634146
2010,CLE,1,35,41,0.8536585365853658
2010,DAL,0,27,41,0.6585365853658537
2010,DAL,1,28,41,0.6829268292682927
2010,DEN,0,19,41,0.4634146341463415
2010,DEN,1,34,41,0.8292682926829268
2010,DET,0,10,41,0.24390243902439024
2010,DET,1,17,41,0.4146341463414634
2010,GSW,0,8,41,0.1951219512195122
2010,GSW,1,18,41,0.43902439024390244
2010,HOU,0,19,41,0.4634146341463415
2010,HOU,1,23,41,0.5609756097560976
2010,IND,0,9,41,0.21951219512195122
2010,IND,1,23,41,0.5609756097560976
2010,LAC,0,8,41,0.1951219512195122
2010,LAC,1,21,41,0.5121951219512195
2010,LAL,0,23,41,0.5609756097560976
2010,LAL,1,34,41,0.8292682926829268
2010,MEM,0,17,41,0.4146341463414634
2010,MEM,1,23,41,0.5609756097560976
2010,MIA,0,23,41,0.5609756097560976
2010,MIA,1,24,41,0.5853658536585366
2010,MIL,0,18,41,0.43902439024390244
2010,MIL,1,28,41,0.6829268292682927
2010,MIN,0,5,41,0.12195121951219512
2010,MIN,1,10,41,0.24390243902439024
2010,NYK,0,11,41,0.2682926829268293
2010,NYK,1,18,41,0.43902439024390244
2010,OKC,0,23,41,0.5609756097560976
2010,OKC,1,27,41,0.6585365853658537
2010,ORL,0,25,41,0.6097560975609756
2010,ORL,1,34,41,0.8292682926829268
2010,PHI,0,15,41,0.36585365853658536
2010,PHI,1,12,41,0.2926829268292683
2010,PHO,0,22,41,0.5365853658536586
2010,PHO,1,32,41,0.7804878048780488
2010,POR,0,24,41,0.5853658536585366
2010,POR,1,26,41,0.6341463414634146
2010,SAC,0,7,41,0.17073170731707318
2010,SAC,1,18,41,0.43902439024390244
2010,SAS,0,21,41,0.5121951219512195
2010,SAS,1,29,41,0.7073170731707317
2010,TOR,0,15,41,0.36585365853658536
2010,TOR,1,25,41,0.6097560975609756
2010,UTA,0,21,41,0.5121951219512195
2010,UTA,1,32,41,0.7804878048780488
2010,WAS,0,11,41,0.2682926829268293
2010,WAS,1,15,41,0.36585365853658536
2011,ATL,0,20,41,0.4878048780487805
2011,ATL,1,24,41,0.5853658536585366
2011,BOS,0,23,41,0.5609756097560976
2011,BOS,1,33,41,0.8048780487804879
2011,CHI,0,26,41,0.6341463414634146
2011,CHI,1,36,41,0.8780487804878049
2011,CLE,0,7,41,0.17073170731707318
2011,CLE,1,12,41,0.2926829268292683
2011,DAL,0,28,41,0.6829268292682927
2011,DAL,1,29,41,0.7073170731707317
2011,DEN,0,17,41,0.4146341463414634
2011,DEN,1,33,41,0.8048780487804879
2011,DET,0,9,41,0.21951219512195122
2011,DET,1,21,41,0.5121951219512195
2011,GSW,0,10,41,0.24390243902439024
2011,GSW,1,26,41,0.6341463414634146
2011,HOU,0,18,41,0.43902439024390244
2011,HOU,1,25,41,0.6097560975609756
2011,IND,0,13,41,0.3170731707317073
2011,IND,1,24,41,0.5853658536585366
2011,LAC,0,9,41,0.21951219512195122
2011,LAC,1,23,41,0.5609756097560976
2011,LAL,0,27,41,0.6585365853658537
2011,LAL,1,30,41,0.7317073170731707
2011,MEM,0,16,41,0.3902439024390244
2011,MEM,1,30,41,0.7317073170731707
2011,MIA,0,28,41,0.6829268292682927
2011,MIA,1,30,41,0.7317073170731707
2011,MIL,0,13,41,0.3170731707317073
2011,MIL,1,22,41,0.5365853658536586
2011,MIN,0,5,41,0.12195121951219512
2011,MIN,1,12,41,0.2926829268292683
2011,NYK,0,19,41,0.4634146341463415
2011,NYK,1,23,41,0.5609756097560976
2011,OKC,0,25,41,0.6097560975609756
2011,OKC,1,30,41,0.7317073170731707
2011,ORL,0,23,41,0.5609756097560976
2011,ORL,1,29,41,0.7073170731707317
2011,PHI,0,15,41,0.36585365853658536
2011,PHI,1,26,41,0.6341463414634146
2011,PHO,0,17,41,0.4146341463414634
2011,PHO,1,23,41,0.5609756097560976
2011,POR,0,18,41,0.43902439024390244
2011,POR,1,30,41,0.7317073170731707
2011,SAC,0,13,41,0.3170731707317073
2011,SAC,1,11,41,0.2682926829268293
2011,SAS,0,25,41,0.6097560975609756
2011,SAS,1,36,41,0.8780487804878049
2011,TOR,0,6,41,0.14634146341463414
2011,TOR,1,16,41,0.3902439024390244
2011,UTA,0,18,41,0.43902439024390244
2011,UTA,1,21,41,0.5121951219512195
2011,WAS,0,3,41,0.07317073170731707
2011,WAS,1,20,41,0.4878048780487805
2012,ATL,0,17,33,0.5151515151515151
2012,ATL,1,23,33,0.696969696969697
2012,BOS,0,15,33,0.45454545454545453
2012,BOS,1,24,33,0.7272727272727273
2012,CHI,0,24,33,0.7272727272727273
2012,CHI,1,26,33,0.7878787878787878
2012,CLE,0,10,33,0.30303030303030304
2012,CLE,1,11,33,0.3333333333333333
2012,DAL,0,13,33,0.3939393939393939
2012,DAL,1,23,33,0.696969696969697
2012,DEN,0,18,33,0.5454545454545454
2012,DEN,1,20,33,0.6060606060606061
2012,DET,0,7,33,0.21212121212121213
2012,DET,1,18,33,0.5454545454545454
2012,GSW,0,11,33,0.3333333333333333
2012,GSW,1,12,33,0.36363636363636365
2012,HOU,0,12,33,0.36363636363636365
2012,HOU,1,22,33,0.6666666666666666
2012,IND,0,19,33,0.5757575757575758
2012,IND,1,23,33,0.696969696969697
2012,LAC,0,16,33,0.48484848484848486
2012,LAC,1,24,33,0.7272727272727273
2012,LAL,0,15,33,0.45454545454545453
2012,LAL,1,26,33,0.7878787878787878
2012,MEM,0,15,33,0.45454545454545453
2012,MEM,1,26,33,0.7878787878787878
2012,MIA,0,18,33,0.5454545454545454
2012,MIA,1,28,33,0.8484848484848485
2012,MIL,0,14,33,0.42424242424242425
2012,MIL,1,17,33,0.5151515151515151
2012,MIN,0,13,33,0.3939393939393939
2012,MIN,1,13,33,0.3939393939393939
2012,NYK,0,14,33,0.42424242424242425
2012,NYK,1,22,33,0.6666666666666666
2012,OKC,0,21,33,0.6363636363636364
2012,OKC,1,26,33,0.7878787878787878
2012,ORL,0,16,33,0.48484848484848486
2012,ORL,1,21,33,0.6363636363636364
2012,PHI,0,16,33,0.48484848484848486
2012,PHI,1,19,33,0.5757575757575758
2012,PHO,0,14,33,0.42424242424242425
2012,PHO,1,19,33,0.5757575757575758
2012,POR,0,8,33,0.24242424242424243
2012,POR,1,20,33,0.6060606060606061
2012,SAC,0,6,33,0.18181818181818182
2012,SAC,1,16,33,0.48484848484848486
2012,SAS,0,22,33,0.6666666666666666
2012,SAS,1,28,33,0.8484848484848485
2012,TOR,0,10,33,0.30303030303030304
2012,TOR,1,13,33,0.3939393939393939
2012,UTA,0,11,33,0.3333333333333333
2012,UTA,1,25,33,0.7575757575757576
2012,WAS,0,9,33,0.2727272727272727
2012,WAS,1,11,33,0.3333333333333333
2013,ATL,0,19,41,0.4634146341463415
2013,ATL,1,25,41,0.6097560975609756
2013,BOS,0,14,41,0.34146341463414637
2013,BOS,1,27,40,0.675
2013,BRK,0,23,41,0.5609756097560976
2013,BRK,1,26,41,0.6341463414634146
2013,CHI,0,21,41,0.5121951219512195
2013,CHI,1,24,41,0.5853658536585366
2013,CLE,0,10,41,0.24390243902439024
2013,CLE,1,14,41,0.34146341463414637
2013,DAL,0,17,41,0.4146341463414634
2013,DAL,1,24,41,0.5853658536585366
2013,DEN,0,19,41,0.4634146341463415
2013,DEN,1,38,41,0.926829268292683
2013,DET,0,11,41,0.2682926829268293
2013,DET,1,18,41,0.43902439024390244
2013,GSW,0,19,41,0.4634146341463415
2013,GSW,1,28,41,0.6829268292682927
2013,HOU,0,16,41,0.3902439024390244
2013,HOU,1,29,41,0.7073170731707317
2013,IND,0,19,40,0.475
2013,IND,1,30,41,0.7317073170731707
2013,LAC,0,24,41,0.5853658536585366
2013,LAC,1,32,41,0.7804878048780488
2013,LAL,0,16,41,0.3902439024390244
2013,LAL,1,29,41,0.7073170731707317
2013,MEM,0,24,41,0.5853658536585366
2013,MEM,1,32,41,0.7804878048780488
2013,MIA,0,29,41,0.7073170731707317
2013,MIA,1,37,41,0.9024390243902439
2013,MIL,0,17,41,0.4146341463414634
2013,MIL,1,21,41,0.5121951219512195
2013,MIN,0,11,41,0.2682926829268293
2013,MIN,1,20,41,0.4878048780487805
2013,NYK,0,23,41,0.5609756097560976
2013,NYK,1,31,41,0.7560975609756098
2013,OKC,0,26,41,0.6341463414634146
2013,OKC,1,34,41,0.8292682926829268
2013,ORL,0,8,41,0.1951219512195122
2013,ORL,1,12,41,0.2926829268292683
2013,PHI,0,11,41,0.2682926829268293
2013,PHI,1,23,41,0.5609756097560976
2013,PHO,0,8,41,0.1951219512195122
2013,PHO,1,17,41,0.4146341463414634
2013,POR,0,11,41,0.2682926829268293
2013,POR,1,22,41,0.5365853658536586
2013,SAC,0,8,41,0.1951219512195122
2013,SAC,1,20,41,0.4878048780487805
2013,SAS,0,23,41,0.5609756097560976
2013,SAS,1,35,41,0.8536585365853658
2013,TOR,0,13,41,0.3170731707317073
2013,TOR,1,21,41,0.5121951219512195
2013,UTA,0,13,41,0.3170731707317073
2013,UTA,1,30,41,0.7317073170731707
2013,WAS,0,7,41,0.17073170731707318
2013,WAS,1,22,41,0.5365853658536586
2014,ATL,0,14,41,0.34146341463414637
2014,ATL,1,24,41,0.5853658536585366
2014,BOS,0,9,41,0.21951219512195122
2014,BOS,1,16,41,0.3902439024390244
2014,BRK,0,16,41,0.3902439024390244
2014,BRK,1,28,41,0.6829268292682927
2014,CHI,0,21,41,0.5121951219512195
2014,CHI,1,27,41,0.6585365853658537
2014,CLE,0,14,41,0.34146341463414637
2014,CLE,1,19,41,0.4634146341463415
2014,DAL,0,23,41,0.5609756097560976
2014,DAL,1,26,41,0.6341463414634146
2014,DEN,0,14,41,0.34146341463414637
2014,DEN,1,22,41,0.5365853658536586
2014,DET,0,12,41,0.2926829268292683
2014,DET,1,17,41,0.4146341463414634
2014,GSW,0,24,41,0.5853658536585366
2014,GSW,1,27,41,0.6585365853658537
2014,HOU,0,21,41,0.5121951219512195
2014,HOU,1,33,41,0.8048780487804879
2014,IND,0,21,41,0.5121951219512195
2014,IND,1,35,41,0.8536585365853658
2014,LAC,0,23,41,0.5609756097560976
2014,LAC,1,34,41,0.8292682926829268
2014,LAL,0,13,41,0.3170731707317073
2014,LAL,1,14,41,0.34146341463414637
2014,MEM,0,23,41,0.5609756097560976
2014,MEM,1,27,41,0.6585365853658537
2014,MIA,0,22,41,0.5365853658536586
2014,MIA,1,32,41,0.7804878048780488
2014,MIL,0,5,41,0.12195121951219512
2014,MIL,1,10,41,0.24390243902439024
2014,MIN,0,16,41,0.3902439024390244
2014,MIN,1,24,41,0.5853658536585366
2014,NOP,0,12,41,0.2926829268292683
2014,NOP,1,22,41,0.5365853658536586
2014,NYK,0,18,41,0.43902439024390244
2014,NYK,1,19,41,0.4634146341463415
2014,OKC,0,25,41,0.6097560975609756
2014,OKC,1,34,41,0.8292682926829268
2014,ORL,0,4,41,0.0975609756097561
2014,ORL,1,19,41,0.4634146341463415
2014,PHI,0,9,41,0.21951219512195122
2014,PHI,1,10,41,0.24390243902439024
2014,PHO,0,22,41,0.5365853658536586
2014,PHO,1,26,41,0.6341463414634146
2014,POR,0,23,41,0.5609756097560976
2014,POR,1,31,41,0.7560975609756098
2014,SAC,0,11,41,0.2682926829268293
2014,SAC,1,17,41,0.4146341463414634
2014,SAS,0,30,41,0.7317073170731707
2014,SAS,1,32,41,0.7804878048780488
2014,TOR,0,22,41,0.5365853658536586
2014,TOR,1,26,41,0.6341463414634146
2014,UTA,0,9,41,0.21951219512195122
2014,UTA,1,16,41,0.3902439024390244
2014,WAS,0,22,41,0.5365853658536586
2014,WAS,1,22,41,0.5365853658536586
2015,ATL,0,25,41,0.6097560975609756
2015,ATL,1,35,41,0.8536585365853658
2015,BOS,0,19,41,0.4634146341463415
2015,BOS,1,21,41,0.5121951219512195
2015,BRK,0,19,41,0.4634146341463415
2015,BRK,1,19,41,0.4634146341463415
2015,CHI,0,23,41,0.5609756097560976
2015,CHI,1,27,41,0.6585365853658537
2015,CHO,0,14,41,0.34146341463414637
2015,CHO,1,19,41,0.4634146341463415
2015,CLE,0,22,41,0.5365853658536586
2015,CLE,1,31,41,0.7560975609756098
2015,DAL,0,23,41,0.5609756097560976
2015,DAL,1,27,41,0.6585365853658537
2015,DEN,0,11,41,0.2682926829268293
2015,DEN,1,19,41,0.4634146341463415
2015,DET,0,14,41,0.34146341463414637
2015,DET,1,18,41,0.43902439024390244
2015,GSW,0,28,41,0.6829268292682927
2015,GSW,1,39,41,0.9512195121951219
2015,HOU,0,26,41,0.6341463414634146
2015,HOU,1,30,41,0.7317073170731707
2015,IND,0,15,41,0.36585365853658536
2015,IND,1,23,41,0.5609756097560976
2015,LAC,0,26,41,0.6341463414634146
2015,LAC,1,30,41,0.7317073170731707
2015,LAL,0,9,41,0.21951219512195122
2015,LAL,1,12,41,0.2926829268292683
2015,MEM,0,24,41,0.5853658536585366
2015,MEM,1,31,41,0.7560975609756098
2015,MIA,0,17,41,0.4146341463414634
2015,MIA,1,20,41,0.4878048780487805
2015,MIL,0,18,41,0.43902439024390244
2015,MIL,1,23,41,0.5609756097560976
2015,MIN,0,7,41,0.17073170731707318
2015,MIN,1,9,41,0.21951219512195122
2015,NOP,0,17,41,0.4146341463414634
2015,NOP,1,28,41,0.6829268292682927
2015,NYK,0,7,41,0.17073170731707318
2015,NYK,1,10,41,0.24390243902439024
2015,OKC,0,16,41,0.3902439024390244
2015,OKC,1,29,41,0.7073170731707317
2015,ORL,0,12,41,0.2926829268292683
2015,ORL,1,13,41,0.3170731707317073
2015,PHI,0,6,41,0.14634146341463414
2015,PHI,1,12,41,0.2926829268292683
2015,PHO,0,17,41,0.4146341463414634
2015,PHO,1,22,41,0.5365853658536586
2015,POR,0,19,41,0.4634146341463415
2015,POR,1,32,41,0.7804878048780488
2015,SAC,0,11,41,0.2682926829268293
2015,SAC,1,18,41,0.43902439024390244
2015,SAS,0,22,41,0.5365853658536586
2015,SAS,1,33,41,0.8048780487804879
2015,TOR,0,22,41,0.5365853658536586
2015,TOR,1,27,41,0.6585365853658537
2015,UTA,0,17,41,0.4146341463414634
2015,UTA,1,21,41,0.5121951219512195
2015,WAS,0,17,41,0.4146341463414634
2015,WAS,1,29,41,0.7073170731707317
2016,ATL,0,21,41,0.5121951219512195
2016,ATL,1,27,41,0.6585365853658537
2016,BOS,0,20,41,0.4878048780487805
2016,BOS,1,28,41,0.6829268292682927
2016,BRK,0,7,41,0.17073170731707318
2016,BRK,1,14,41,0.34146341463414637
2016,CHI,0,16,41,0.3902439024390244
2016,CHI,1,26,41,0.6341463414634146
2016,CHO,0,18,41,0.43902439024390244
2016,CHO,1,30,41,0.7317073170731707
2016,CLE,0,24,41,0.5853658536585366
2016,CLE,1,33,41,0.8048780487804879
2016,DAL,0,19,41,0.4634146341463415
2016,DAL,1,23,41,0.5609756097560976
2016,DEN,0,15,41,0.36585365853658536
2016,DEN,1,18,41,0.43902439024390244
2016,DET,0,18,41,0.43902439024390244
2016,DET,1,26,41,0.6341463414634146
2016,GSW,0,34,41,0.8292682926829268
2016,GSW,1,39,41,0.9512195121951219
2016,HOU,0,18,41,0.43902439024390244
2016,HOU,1,23,41,0.5609756097560976
2016,IND,0,19,41,0.4634146341463415
2016,IND,1,26,41,0.6341463414634146
2016,LAC,0,24,41,0.5853658536585366
2016,LAC,1,29,41,0.7073170731707317
2016,LAL,0,5,41,0.12195121951219512
2016,LAL,1,12,41,0.2926829268292683
2016,MEM,0,16,41,0.3902439024390244
2016,MEM,1,26,41,0.6341463414634146
2016,MIA,0,20,41,0.4878048780487805
