Season,Team,Home,W/L,G,Win%
2016,MIA,1,28,41,0.6829268292682927
2016,MIL,0,10,41,0.24390243902439024
2016,MIL,1,23,41,0.5609756097560976
2016,MIN,0,15,41,0.36585365853658536
2016,MIN,1,14,41,0.34146341463414637
2016,NOP,0,9,41,0.21951219512195122
2016,NOP,1,21,41,0.5121951219512195
2016,NYK,0,14,41,0.34146341463414637
2016,NYK,1,18,41,0.43902439024390244
2016,OKC,0,23,41,0.5609756097560976
2016,OKC,1,32,41,0.7804878048780488
2016,ORL,0,12,41,0.2926829268292683
2016,ORL,1,23,41,0.5609756097560976
2016,PHI,0,3,41,0.07317073170731707
2016,PHI,1,7,41,0.17073170731707318
2016,PHO,0,9,41,0.21951219512195122
2016,PHO,1,14,41,0.34146341463414637
2016,POR,0,16,41,0.3902439024390244
2016,POR,1,28,41,0.6829268292682927
2016,SAC,0,15,41,0.36585365853658536
2016,SAC,1,18,41,0.43902439024390244
2016,SAS,0,27,41,0.6585365853658537
2016,SAS,1,40,41,0.975609756097561
2016,TOR,0,24,41,0.5853658536585366
2016,TOR,1,32,41,0.7804878048780488
2016,UTA,0,16,41,0.3902439024390244
2016,UTA,1,24,41,0.5853658536585366
2016,WAS,0,19,41,0.4634146341463415
2016,WAS,1,22,41,0.5365853658536586
2017,ATL,0,20,41,0.4878048780487805
2017,ATL,1,23,41,0.5609756097560976
2017,BOS,0,23,41,0.5609756097560976
2017,BOS,1,30,41,0.7317073170731707
2017,BRK,0,7,41,0.17073170731707318
2017,BRK,1,13,41,0.3170731707317073
2017,CHI,0,16,41,0.3902439024390244
2017,CHI,1,25,41,0.6097560975609756
2017,CHO,0,14,41,0.34146341463414637
2017,CHO,1,22,41,0.5365853658536586
2017,CLE,0,20,41,0.4878048780487805
2017,CLE,1,31,41,0.7560975609756098
2017,DAL,0,12,41,0.2926829268292683
2017,DAL,1,21,41,0.5121951219512195
2017,DEN,0,18,41,0.43902439024390244
2017,DEN,1,22,41,0.5365853658536586
2017,DET,0,13,41,0.3170731707317073
2017,DET,1,24,41,0.5853658536585366
2017,GSW,0,31,41,0.7560975609756098
2017,GSW,1,36,41,0.8780487804878049
2017,HOU,0,25,41,0.6097560975609756
2017,HOU,1,30,41,0.7317073170731707
2017,IND,0,13,41,0.3170731707317073
2017,IND,1,29,41,0.7073170731707317
2017,LAC,0,22,41,0.5365853658536586
2017,LAC,1,29,41,0.7073170731707317
2017,LAL,0,9,41,0.21951219512195122
2017,LAL,1,17,41,0.4146341463414634
2017,MEM,0,19,41,0.4634146341463415
2017,MEM,1,24,41,0.5853658536585366
2017,MIA,0,18,41,0.43902439024390244
2017,MIA,1,23,41,0.5609756097560976
2017,MIL,0,19,41,0.4634146341463415
2017,MIL,1,23,41,0.5609756097560976
2017,MIN,0,11,41,0.2682926829268293
2017,MIN,1,20,41,0.4878048780487805
2017,NOP,0,13,41,0.3170731707317073
2017,NOP,1,21,41,0.5121951219512195
2017,NYK,0,12,41,0.2926829268292683
2017,NYK,1,19,41,0.4634146341463415
2017,OKC,0,19,41,0.4634146341463415
2017,OKC,1,28,41,0.6829268292682927
2017,ORL,0,13,41,0.3170731707317073
2017,ORL,1,16,41,0.3902439024390244
2017,PHI,0,11,41,0.2682926829268293
2017,PHI,1,17,41,0.4146341463414634
2017,PHO,0,9,41,0.21951219512195122
2017,PHO,1,15,41,0.36585365853658536
2017,POR,0,16,41,0.3902439024390244
2017,POR,1,25,41,0.6097560975609756
2017,SAC,0,15,41,0.36585365853658536
2017,SAC,1,17,41,0.4146341463414634
2017,SAS,0,30,41,0.7317073170731707
2017,SAS,1,31,41,0.7560975609756098
2017,TOR,0,23,41,0.5609756097560976
2017,TOR,1,28,41,0.6829268292682927
2017,UTA,0,22,41,0.5365853658536586
2017,UTA,1,29,41,0.7073170731707317
2017,WAS,0,19,41,0.4634146341463415
2017,WAS,1,30,41,0.7317073170731707
2018,ATL,0,8,41,0.1951219512195122
2018,ATL,1,16,41,0.3902439024390244
2018,BOS,0,28,41,0.6829268292682927
2018,BOS,1,27,41,0.6585365853658537
2018,BRK,0,13,41,0.3170731707317073
2018,BRK,1,15,41,0.36585365853658536
2018,CHI,0,10,41,0.24390243902439024
2018,CHI,1,17,41,0.4146341463414634
2018,CHO,0,15,41,0.36585365853658536
2018,CHO,1,21,41,0.5121951219512195
2018,CLE,0,21,41,0.5121951219512195
2018,CLE,1,29,41,0.7073170731707317
2018,DAL,0,9,41,0.21951219512195122
2018,DAL,1,15,41,0.36585365853658536
2018,DEN,0,15,41,0.36585365853658536
2018,DEN,1,31,41,0.7560975609756098
2018,DET,0,14,41,0.34146341463414637
2018,DET,1,25,41,0.6097560975609756
2018,GSW,0,29,41,0.7073170731707317
2018,GSW,1,29,41,0.7073170731707317
2018,HOU,0,31,41,0.7560975609756098
2018,HOU,1,34,41,0.8292682926829268
2018,IND,0,21,41,0.5121951219512195
2018,IND,1,27,41,0.6585365853658537
2018,LAC,0,20,41,0.4878048780487805
2018,LAC,1,22,41,0.5365853658536586
2018,LAL,0,15,41,0.36585365853658536
2018,LAL,1,20,41,0.4878048780487805
2018,MEM,0,6,41,0.14634146341463414
2018,MEM,1,16,41,0.3902439024390244
2018,MIA,0,18,41,0.43902439024390244
2018,MIA,1,26,41,0.6341463414634146
2018,MIL,0,19,41,0.4634146341463415
2018,MIL,1,25,41,0.6097560975609756
2018,MIN,0,17,41,0.4146341463414634
2018,MIN,1,30,41,0.7317073170731707
2018,NOP,0,24,41,0.5853658536585366
2018,NOP,1,24,41,0.5853658536585366
2018,NYK,0,10,41,0.24390243902439024
2018,NYK,1,19,41,0.4634146341463415
2018,OKC,0,21,41,0.5121951219512195
2018,OKC,1,27,41,0.6585365853658537
2018,ORL,0,8,41,0.1951219512195122
2018,ORL,1,17,41,0.4146341463414634
2018,PHI,0,22,41,0.5365853658536586
2018,PHI,1,30,41,0.7317073170731707
2018,PHO,0,11,41,0.2682926829268293
2018,PHO,1,10,41,0.24390243902439024
2018,POR,0,21,41,0.5121951219512195
2018,POR,1,28,41,0.6829268292682927
2018,SAC,0,13,41,0.3170731707317073
2018,SAC,1,14,41,0.34146341463414637
2018,SAS,0,14,41,0.34146341463414637
2018,SAS,1,33,41,0.8048780487804879
2018,TOR,0,25,41,0.6097560975609756
2018,TOR,1,34,41,0.8292682926829268
2018,UTA,0,20,41,0.4878048780487805
2018,UTA,1,28,41,0.6829268292682927
2018,WAS,0,20,41,0.4878048780487805
2018,WAS,1,23,41,0.5609756097560976
2019,ATL,0,12,41,0.2926829268292683
2019,ATL,1,17,41,0.4146341463414634
2019,BOS,0,21,41,0.5121951219512195
2019,BOS,1,28,41,0.6829268292682927
2019,BRK,0,19,41,0.4634146341463415
2019,BRK,1,23,41,0.5609756097560976
2019,CHI,0,13,41,0.3170731707317073
2019,CHI,1,9,41,0.21951219512195122
2019,CHO,0,14,41,0.34146341463414637
2019,CHO,1,25,41,0.6097560975609756
2019,CLE,0,6,41,0.14634146341463414
2019,CLE,1,13,41,0.3170731707317073
2019,DAL,0,9,41,0.21951219512195122
2019,DAL,1,24,41,0.5853658536585366
2019,DEN,0,20,41,0.4878048780487805
2019,DEN,1,34,41,0.8292682926829268
2019,DET,0,15,41,0.36585365853658536
2019,DET,1,26,41,0.6341463414634146
2019,GSW,0,27,41,0.6585365853658537
2019,GSW,1,30,41,0.7317073170731707
2019,HOU,0,22,41,0.5365853658536586
2019,HOU,1,31,41,0.7560975609756098
2019,IND,0,19,41,0.4634146341463415
2019,IND,1,29,41,0.7073170731707317
2019,LAC,0,22,41,0.5365853658536586
2019,LAC,1,26,41,0.6341463414634146
2019,LAL,0,15,41,0.36585365853658536
2019,LAL,1,22,41,0.5365853658536586
2019,MEM,0,12,41,0.2926829268292683
2019,MEM,1,21,41,0.5121951219512195
2019,MIA,0,20,41,0.4878048780487805
2019,MIA,1,19,41,0.4634146341463415
2019,MIL,0,27,41,0.6585365853658537
2019,MIL,1,33,41,0.8048780487804879
2019,MIN,0,11,41,0.2682926829268293
2019,MIN,1,25,41,0.6097560975609756
2019,NOP,0,14,41,0.34146341463414637
2019,NOP,1,19,41,0.4634146341463415
2019,NYK,0,8,41,0.1951219512195122
2019,NYK,1,9,41,0.21951219512195122
2019,OKC,0,22,41,0.5365853658536586
2019,OKC,1,27,41,0.6585365853658537
2019,ORL,0,17,41,0.4146341463414634
2019,ORL,1,25,41,0.6097560975609756
2019,PHI,0,20,41,0.4878048780487805
2019,PHI,1,31,41,0.7560975609756098
2019,PHO,0,7,41,0.17073170731707318
2019,PHO,1,12,41,0.2926829268292683
2019,POR,0,21,41,0.5121951219512195
2019,POR,1,32,41,0.7804878048780488
2019,SAC,0,15,41,0.36585365853658536
2019,SAC,1,24,41,0.5853658536585366
2019,SAS,0,16,41,0.3902439024390244
2019,SAS,1,32,41,0.7804878048780488
2019,TOR,0,26,41,0.6341463414634146
2019,TOR,1,32,41,0.7804878048780488
2019,UTA,0,21,41,0.5121951219512195
2019,UTA,1,29,41,0.7073170731707317
2019,WAS,0,10,41,0.24390243902439024
2019,WAS,1,22,41,0.5365853658536586
2020,ATL,0,6,33,0.18181818181818182
2020,ATL,1,14,34,0.4117647058823529
2020,BOS,0,22,36,0.6111111111111112
2020,BOS,1,26,36,0.7222222222222222
2020,BRK,0,15,36,0.4166666666666667
2020,BRK,1,20,36,0.5555555555555556
2020,CHI,0,8,31,0.25806451612903225
2020,CHI,1,14,34,0.4117647058823529
2020,CHO,0,13,34,0.38235294117647056
2020,CHO,1,10,31,0.3225806451612903
2020,CLE,0,8,29,0.27586206896551724
2020,CLE,1,11,36,0.3055555555555556
2020,DAL,0,23,37,0.6216216216216216
2020,DAL,1,20,38,0.5263157894736842
2020,DEN,0,20,36,0.5555555555555556
2020,DEN,1,26,37,0.7027027027027027
2020,DET,0,9,33,0.2727272727272727
2020,DET,1,11,33,0.3333333333333333
2020,GSW,0,7,31,0.22580645161290322
2020,GSW,1,8,34,0.23529411764705882
2020,HOU,0,20,36,0.5555555555555556
2020,HOU,1,24,36,0.6666666666666666
2020,IND,0,20,37,0.5405405405405406
2020,IND,1,25,36,0.6944444444444444
2020,LAC,0,22,36,0.6111111111111112
2020,LAC,1,27,36,0.75
2020,LAL,0,27,36,0.75
2020,LAL,1,25,35,0.7142857142857143
2020,MEM,0,14,36,0.3888888888888889
2020,MEM,1,20,37,0.5405405405405406
2020,MIA,0,15,37,0.40540540540540543
2020,MIA,1,29,36,0.8055555555555556
2020,MIL,0,26,38,0.6842105263157895
2020,MIL,1,30,35,0.8571428571428571
2020,MIN,0,11,32,0.34375
2020,MIN,1,8,32,0.25
2020,NOP,0,15,36,0.4166666666666667
2020,NOP,1,15,36,0.4166666666666667
2020,NYK,0,10,33,0.30303030303030304
2020,NYK,1,11,33,0.3333333333333333
2020,OKC,0,21,35,0.6
2020,OKC,1,23,37,0.6216216216216216
2020,ORL,0,15,38,0.39473684210526316
2020,ORL,1,18,35,0.5142857142857142
2020,PHI,0,12,38,0.3157894736842105
2020,PHI,1,31,35,0.8857142857142857
2020,PHO,0,17,34,0.5
2020,PHO,1,17,39,0.4358974358974359
2020,POR,0,14,38,0.3684210526315789
2020,POR,1,21,36,0.5833333333333334
2020,SAC,0,15,37,0.40540540540540543
2020,SAC,1,16,35,0.45714285714285713
2020,SAS,0,13,37,0.35135135135135137
2020,SAS,1,19,34,0.5588235294117647
2020,TOR,0,27,36,0.75
2020,TOR,1,26,36,0.7222222222222222
2020,UTA,0,21,37,0.5675675675675675
2020,UTA,1,23,35,0.6571428571428571
2020,WAS,0,9,36,0.25
2020,WAS,1,16,36,0.4444444444444444
2021,ATL,0,16,36,0.4444444444444444
2021,ATL,1,25,36,0.6944444444444444
2021,BOS,0,15,36,0.4166666666666667
2021,BOS,1,21,36,0.5833333333333334
2021,BRK,0,20,36,0.5555555555555556
2021,BRK,1,28,36,0.7777777777777778
2021,CHI,0,16,36,0.4444444444444444
2021,CHI,1,15,36,0.4166666666666667
2021,CHO,0,15,36,0.4166666666666667
2021,CHO,1,18,36,0.5
2021,CLE,0,9,36,0.25
2021,CLE,1,13,36,0.3611111111111111
2021,DAL,0,21,36,0.5833333333333334
2021,DAL,1,21,36,0.5833333333333334
2021,DEN,0,22,36,0.6111111111111112
2021,DEN,1,25,36,0.6944444444444444
2021,DET,0,7,36,0.19444444444444445
2021,DET,1,13,36,0.3611111111111111
2021,GSW,0,14,36,0.3888888888888889
2021,GSW,1,25,36,0.6944444444444444
2021,HOU,0,8,36,0.2222222222222222
2021,HOU,1,9,36,0.25
2021,IND,0,21,36,0.5833333333333334
2021,IND,1,13,36,0.3611111111111111
2021,LAC,0,21,36,0.5833333333333334
2021,LAC,1,26,36,0.7222222222222222
2021,LAL,0,21,36,0.5833333333333334
2021,LAL,1,21,36,0.5833333333333334
2021,MEM,0,20,36,0.5555555555555556
2021,MEM,1,18,36,0.5
2021,MIA,0,19,36,0.5277777777777778
2021,MIA,1,21,36,0.5833333333333334
2021,MIL,0,20,36,0.5555555555555556
2021,MIL,1,26,36,0.7222222222222222
2021,MIN,0,10,36,0.2777777777777778
2021,MIN,1,13,36,0.3611111111111111
2021,NOP,0,13,36,0.3611111111111111
2021,NOP,1,18,36,0.5
2021,NYK,0,16,36,0.4444444444444444
2021,NYK,1,25,36,0.6944444444444444
2021,OKC,0,12,36,0.3333333333333333
2021,OKC,1,10,36,0.2777777777777778
2021,ORL,0,10,36,0.2777777777777778
2021,ORL,1,11,36,0.3055555555555556
2021,PHI,0,20,36,0.5555555555555556
2021,PHI,1,29,36,0.8055555555555556
2021,PHO,0,24,36,0.6666666666666666
2021,PHO,1,27,36,0.75
2021,POR,0,22,36,0.6111111111111112
2021,POR,1,20,36,0.5555555555555556
2021,SAC,0,15,36,0.4166666666666667
2021,SAC,1,16,36,0.4444444444444444
2021,SAS,0,19,36,0.5277777777777778
2021,SAS,1,14,36,0.3888888888888889
2021,TOR,0,11,36,0.3055555555555556
2021,TOR,1,16,36,0.4444444444444444
2021,UTA,0,21,36,0.5833333333333334
2021,UTA,1,31,36,0.8611111111111112
2021,WAS,0,15,36,0.4166666666666667
2021,WAS,1,19,36,0.5277777777777778
2022,ATL,0,16,41,0.3902439024390244
2022,ATL,1,27,41,0.6585365853658537
2022,BOS,0,23,41,0.5609756097560976
2022,BOS,1,28,41,0.6829268292682927
2022,BRK,0,24,41,0.5853658536585366
2022,BRK,1,20,41,0.4878048780487805
2022,CHI,0,19,41,0.4634146341463415
2022,CHI,1,27,41,0.6585365853658537
2022,CHO,0,21,41,0.5121951219512195
2022,CHO,1,22,41,0.5365853658536586
2022,CLE,0,19,41,0.4634146341463415
2022,CLE,1,25,41,0.6097560975609756
2022,DAL,0,23,41,0.5609756097560976
2022,DAL,1,29,41,0.7073170731707317
2022,DEN,0,25,41,0.6097560975609756
2022,DEN,1,23,41,0.5609756097560976
2022,DET,0,10,41,0.24390243902439024
2022,DET,1,13,41,0.3170731707317073
2022,GSW,0,22,41,0.5365853658536586
2022,GSW,1,31,41,0.7560975609756098
2022,HOU,0,9,41,0.21951219512195122
2022,HOU,1,11,41,0.2682926829268293
2022,IND,0,9,41,0.21951219512195122
2022,IND,1,16,41,0.3902439024390244
2022,LAC,0,17,41,0.4146341463414634
2022,LAC,1,25,41,0.6097560975609756
2022,LAL,0,12,41,0.2926829268292683
2022,LAL,1,21,41,0.5121951219512195
2022,MEM,0,26,41,0.6341463414634146
2022,MEM,1,30,41,0.7317073170731707
2022,MIA,0,24,41,0.5853658536585366
2022,MIA,1,29,41,0.7073170731707317
2022,MIL,0,24,41,0.5853658536585366
2022,MIL,1,27,41,0.6585365853658537
2022,MIN,0,20,41,0.4878048780487805
2022,MIN,1,26,41,0.6341463414634146
2022,NOP,0,17,41,0.4146341463414634
2022,NOP,1,19,41,0.4634146341463415
2022,NYK,0,20,41,0.4878048780487805
2022,NYK,1,17,41,0.4146341463414634
2022,OKC,0,12,41,0.2926829268292683
2022,OKC,1,12,41,0.2926829268292683
2022,ORL,0,10,41,0.24390243902439024
2022,ORL,1,12,41,0.2926829268292683
2022,PHI,0,27,41,0.6585365853658537
2022,PHI,1,24,41,0.5853658536585366
2022,PHO,0,32,41,0.7804878048780488
2022,PHO,1,32,41,0.7804878048780488
2022,POR,0,10,41,0.24390243902439024
2022,POR,1,17,41,0.4146341463414634
2022,SAC,0,14,41,0.34146341463414637
2022,SAC,1,16,41,0.3902439024390244
2022,SAS,0,18,41,0.43902439024390244
2022,SAS,1,16,41,0.3902439024390244
2022,TOR,0,24,41,0.5853658536585366
2022,TOR,1,24,41,0.5853658536585366
2022,UTA,0,20,41,0.4878048780487805
2022,UTA,1,29,41,0.7073170731707317
2022,WAS,0,14,41,0.34146341463414637
2022,WAS,1,21,41,0.5121951219512195
2023,ATL,0,17,41,0.4146341463414634
2023,ATL,1,24,41,0.5853658536585366
2023,BOS,0,25,41,0.6097560975609756
2023,BOS,1,32,41,0.7804878048780488
2023,BRK,0,22,41,0.5365853658536586
2023,BRK,1,23,41,0.5609756097560976
2023,CHI,0,18,41,0.43902439024390244
2023,CHI,1,22,41,0.5365853658536586
2023,CHO,0,14,41,0.34146341463414637
2023,CHO,1,13,41,0.3170731707317073
2023,CLE,0,20,41,0.4878048780487805
2023,CLE,1,31,41,0.7560975609756098
2023,DAL,0,15,41,0.36585365853658536
2023,DAL,1,23,41,0.5609756097560976
2023,DEN,0,19,41,0.4634146341463415
2023,DEN,1,34,41,0.8292682926829268
2023,DET,0,8,41,0.1951219512195122
2023,DET,1,9,41,0.21951219512195122
2023,GSW,0,11,41,0.2682926829268293
2023,GSW,1,33,41,0.8048780487804879
2023,HOU,0,8,41,0.1951219512195122
2023,HOU,1,14,41,0.34146341463414637
2023,IND,0,15,41,0.36585365853658536
2023,IND,1,20,41,0.4878048780487805
2023,LAC,0,21,41,0.5121951219512195
2023,LAC,1,23,41,0.5609756097560976
2023,LAL,0,20,41,0.4878048780487805
2023,LAL,1,23,41,0.5609756097560976
2023,MEM,0,16,41,0.3902439024390244
2023,MEM,1,35,41,0.8536585365853658
2023,MIA,0,17,41,0.4146341463414634
2023,MIA,1,27,41,0.6585365853658537
2023,MIL,0,26,41,0.6341463414634146
2023,MIL,1,32,41,0.7804878048780488
2023,MIN,0,20,41,0.4878048780487805
2023,MIN,1,22,41,0.5365853658536586
2023,NOP,0,15,41,0.36585365853658536
2023,NOP,1,27,41,0.6585365853658537
2023,NYK,0,24,41,0.5853658536585366
2023,NYK,1,23,41,0.5609756097560976
2023,OKC,0,16,41,0.3902439024390244
2023,OKC,1,24,41,0.5853658536585366
2023,ORL,0,14,41,0.34146341463414637
2023,ORL,1,20,41,0.4878048780487805
2023,PHI,0,25,41,0.6097560975609756
2023,PHI,1,29,41,0.7073170731707317
2023,PHO,0,17,41,0.4146341463414634
2023,PHO,1,28,41,0.6829268292682927
2023,POR,0,16,41,0.3902439024390244
2023,POR,1,17,41,0.4146341463414634
2023,SAC,0,25,41,0.6097560975609756
2023,SAC,1,23,41,0.5609756097560976
2023,SAS,0,8,41,0.1951219512195122
2023,SAS,1,14,41,0.34146341463414637
2023,TOR,0,14,41,0.34146341463414637
2023,TOR,1,27,41,0.6585365853658537
2023,UTA,0,14,41,0.34146341463414637
2023,UTA,1,23,41,0.5609756097560976
2023,WAS,0,16,41,0.3902439024390244
2023,WAS,1,19,41,0.4634146341463415
